0,-20428,-4726,-2426,-77,631,-2,446,91744
334,-15190,12138,5743,-39,-9097,-12,-30,-32868
335,-6547,12138,5323,-39,-2384,0,46,-31333
336,-6530,12138,-2307,985,638,0,-6,-33380
337,-6616,11162,5652,985,-10569,0,38,-31472
338,-14218,11162,-2007,985,-8513,-22,-30,-31472
339,-14736,11162,-2923,-623,-8610,-20,-40,-31472
340,-6522,10938,5761,-623,-1855,-4,-2,-31332
341,-6538,6026,5693,-623,189,0,38,-31334
342,-14762,6026,-3564,-73,189,-4,-8,-34163
343,-6474,6026,-867,-73,185,0,40,-35620
344,-14731,-4298,5769,-73,-8522,-4,-27,-37503
345,-14226,-5350,5773,-73,-9593,0,-5,-33394
346,-6122,-5350,-2033,-73,-9593,-6,43,-31459
347,-14676,-5234,-3518,-73,-10592,-12,-2,-34428
348,-6523,-5234,-1907,-73,671,-2,32,-38548
349,-14673,-4322,-2427,-6303,-7499,0,-9,-38500
350,-6064,-4322,5706,-6303,191,0,-2,-35364
351,-14224,-11242,5706,-6303,191,0,-26,-31349
352,-14666,-4706,5706,-259,191,-4,-3,-39606
353,-6426,-4706,5773,-259,703,-12,-9,-31812
354,-14340,-4322,-2934,-259,-7041,-10,-27,-31382
355,-14218,-5338,5695,-259,-7041,-16,-2,-39538
356,-14722,-9190,5717,4025,-7041,-8,37,-37478
357,-14224,-4680,4741,-329,-321,-4,-2,-39574
358,-6029,-4680,-1926,8153,639,0,-3,-31333
359,-6150,-4680,-2540,-311,639,272,-2,-31588
360,-6026,-4680,5771,-39,641,-4,-2,-40037
361,-14692,-4680,-1491,1613,641,0,-9,-32578
362,-6026,-4680,5229,-295,-833,0,-2,-39658
363,-14226,-4680,-2006,6617,-833,-264,-34,-40514
364,-14250,-4680,-2923,-321,-833,264,-30,-40492
365,-6034,-4680,5146,985,319,0,46,-39787
366,-6034,-4680,-1908,1755,319,0,-6,-35428
367,-14218,-4602,-3570,-55,-9035,0,-13,-39575
368,-6074,-4602,5772,8153,167,0,45,-32359
369,-14251,-4602,-2437,-39,167,0,46,-31910
370,-6486,-4602,5766,-39,189,0,41,-41321
371,-6147,-4602,-1911,-39,189,-8,-4,-35440
372,-14726,-4582,5260,-103,-7975,0,38,-39526
373,-6122,-4582,-1940,7961,703,-2,34,-32356
374,-14219,-4202,-2451,7961,-5981,-256,-34,-31347
375,-6418,-4202,5773,7961,-5981,-256,44,-41319
376,-14218,-10882,-1915,7961,-5981,-256,-18,-38106
377,-14730,-4314,-3891,-39,-9051,0,-28,-38106
378,-14691,-4706,-3891,8105,696,0,-28,-38106
379,-14762,-4706,-3891,8105,696,0,-28,-38106
380,-14762,12186,-3891,8105,696,1535,-28,-38106
381,-6029,11418,5382,-43,696,-16,-3,-33125
382,3070,11418,-2475,-43,696,0,-26,-45693
383,3160,11418,-1909,-43,696,-4,46,-38501
384,6262,11146,4861,-39,703,0,-2,-43684
385,6247,-4210,4861,-39,-7489,0,-28,-33956
386,6247,-4730,4861,-141,-5963,-14,-34,-41730
387,9366,-4730,5322,-99,636,-2,-2,-45768
388,10358,7548,-756,473,636,0,62,-38500
389,9208,7548,-756,473,636,0,-2,-38500
390,9208,7548,-756,473,636,-266,-36,-38500
391,9896,7548,5261,473,636,-2,37,-38500
392,9896,7548,5261,473,-197,0,-3,-45798
393,9896,7548,5261,473,-5473,-260,-36,-39591
394,27766,12138,5773,473,671,0,34,-39591
395,34934,7898,-1492,3137,671,-6,56,-39591
396,30333,7898,-2935,3137,-8525,-6,-2,-44583
397,30776,7898,-1913,3137,-8009,0,-9,-43166
398,30821,7898,5773,-3267,-8009,0,38,-43166
399,27318,-4314,-2867,-237,-8009,-6,-28,-46787
400,29226,-10342,-1402,867,-8009,-4,-26,-46787
401,34426,-4394,-3502,867,-7876,0,-3,-46692
402,29270,-4204,-2475,867,-292,0,-5,-39540
403,33910,-4204,5770,-39,9400,0,62,-39540
404,34022,-4204,5770,-39,191,0,-3,-39540
405,29746,-4204,5770,-39,-6474,0,-26,-39540
406,34864,-4204,5319,-39,703,-6,-4,-45724
407,33366,8346,-1395,-39,190,-14,46,-39572
408,34414,8346,5265,-47,631,-2,37,-39572
409,34414,-4710,5265,375,631,-2,-6,-39572
410,34414,-4710,5265,1957,631,-2,-29,-39572
411,34934,-4710,5741,-327,223,0,46,-45958
412,34902,8602,-1402,-327,191,0,46,-39660
413,34485,8602,5725,-327,695,0,-6,-39660
414,30332,8602,-2499,-327,-8066,0,-26,-39660
415,40622,11994,5758,-815,199,258,54,-33783
416,40622,11994,5761,-39,183,0,38,-31731
417,40622,11994,5761,-39,183,-252,-38,-31731
418,40622,-4366,5761,-39,183,-268,-20,-31731
419,40622,-8172,5761,-39,183,0,46,-31731
420,40622,-4598,5761,-3927,183,-258,-26,-31731
421,39466,-4598,5245,-3927,-1825,-4,38,-31362
422,33906,8090,-383,-3927,-1825,0,46,-31557
423,33906,8090,5766,-3927,583,0,-2,-31557
424,33906,-7486,-1433,-3927,-8553,-12,-34,-40045
425,30895,-4274,-2870,-41,-7545,-16,-2,-34422
426,34934,-4274,5257,-41,-1345,0,34,-31383
427,30718,-10370,-1395,-41,-7065,0,-34,-32561
428,30718,-10370,-1395,-41,-7065,0,60,-32561
429,30718,-10370,-1395,-41,-7065,-258,-547,-32561
430,31792,-4198,4692,-41,-8013,258,-26,-32561
431,39127,-4198,-1845,-41,695,-2,46,-39783
432,34870,-4582,5771,-355,-7562,-2,-2,-35372
433,30805,-4246,-2523,-355,-8041,-6,-27,-35372
434,30805,-4246,-1909,-355,-8041,258,43,-31364
435,30831,-4198,-3403,-291,241,-2,-6,-31844
436,30831,9114,-1458,8039,-372,0,46,-40548
437,34414,11930,5673,-265,-7940,0,-3,-39792
438,34414,11930,5673,-295,-7940,0,-3,-39792
439,34414,11930,5673,2792,-7940,-265,-3,-39792
440,39662,12170,5773,2792,191,0,-5,-31366
441,31382,12170,-1433,2792,-8540,0,-14,-41524
442,34870,12130,5769,-55,-8540,-8,61,-40011
443,31274,12130,-2421,-71,-8540,-12,-30,-40011
444,34538,10146,-819,3739,-8540,-2,34,-31333
445,40054,11418,5647,3739,635,-2,55,-31332
446,31410,11418,-1845,3739,-8569,-12,-26,-31332
447,40054,11570,5765,3739,604,0,-2,-31380
448,34301,9114,-1411,3739,601,-2,38,-43668
449,34926,11784,-1923,-87,-7941,-2,-18,-39636
450,31358,11784,-2476,-283,-9601,0,-3,-49830
451,31747,11784,-1437,1957,-6953,-6,-28,-42203
452,39158,11784,5709,-135,679,0,-2,-42203
453,39538,11784,-1459,8153,301,0,38,-44132
454,31826,11790,-2355,-3359,-7881,260,-2,-40486
455,40022,11790,5734,-3359,319,-6,44,-31332
456,39154,11790,-371,-3359,319,260,-2,-33572
457,31859,11790,-2419,-3359,-7553,-4,-2,-48794
458,39463,11790,-395,-3359,701,272,58,-44181
459,32502,11790,-1974,-423,703,258,-6,-40292
460,41040,11918,5767,-269,701,0,-2,-31332
461,41040,8090,5767,-269,701,0,-2,-31332
462,41040,8090,5767,-269,701,-251,-2,-31332
463,39152,8090,-1881,-269,94,272,-3,-44197
464,31410,8090,-2486,-6227,-7561,-12,-30,-40036
465,34927,12030,5325,-87,636,-12,-30,-40036
466,42614,12030,-761,-70,636,-12,-30,-40036
467,41045,12030,5388,-39,315,-2,55,-40036
468,41046,8078,-435,-39,315,260,37,-31344
469,40054,8078,5770,-39,-898,-2,-3,-31724
470,31774,-6646,-1427,-39,-898,260,-32,-40751
471,31340,-6646,-1427,-1255,-898,-12,-26,-40751
472,31340,-6646,-1427,-1255,-898,0,-6,-40751
473,31340,-6646,-1427,-1255,-898,-260,-24,-41399
474,39574,-4230,5749,-71,-833,0,-6,-47460
475,40595,10082,-371,-71,191,-2,46,-39524
476,39094,11892,-1939,-231,9804,-2,-3,-33380
477,41050,12182,5673,-39,9804,-4,-2,-31856
478,31838,12182,-1474,853,9804,0,-3,-31419
479,31830,-4216,-2507,-2295,9804,0,-30,-31419
480,30964,-4216,-396,-2295,9804,-6,-9,-39524
481,39542,-4216,-1786,-3671,10556,-2,34,-39524
482,39158,-4216,5739,-3671,10556,260,46,-39524
483,40694,-4216,-489,-3671,10556,260,42,-39524
484,40694,-5218,-2423,-3671,10556,260,-34,-45692
485,41042,-5218,-407,-3671,10556,-4,58,-40108
486,41042,-5218,-1931,-4135,9962,-6,-2,-36454
487,41042,-4414,-2427,-4135,9962,0,-2,-36454
488,41042,-4414,-2427,-4135,9962,0,-20,-32100
489,41042,-5202,-2427,-101,9962,0,-32,-32100
490,41074,-5202,-383,-101,159,0,38,-39600
491,42166,-5202,5773,-1581,159,258,-2,-39600
492,30837,-5202,-2429,-1581,159,260,-30,-39600
493,39046,-5202,-2429,-1581,159,-8,44,-39600
494,39046,-4406,-2429,-1581,159,-8,-2,-39600
495,39046,-4406,-2429,-1581,159,-262,-34,-40678
496,34934,-4406,5770,-1581,-833,258,-2,-44210
497,34934,-4406,-756,-1581,-257,0,43,-39532
498,34934,12166,-1508,-647,-257,-2,-30,-39532
499,39127,12166,5745,-647,-257,0,-2,-39532
500,33942,12166,703,-647,-257,0,37,-39532
501,40052,12186,5677,-39,-323,0,38,-43732
502,34419,11226,-386,-39,95,0,62,-39532
503,34931,12186,-1395,-1599,95,258,34,-33280
504,30834,12186,-2485,-1599,95,-4,-34,-31332
505,42558,12186,1165,-1599,95,270,58,-31362
506,34389,12186,-2481,-1599,-8985,272,-32,-45682
507,34550,12186,-915,-1599,136,264,62,-40554
508,41046,12186,-2358,-4403,136,-4,38,-40554
509,41046,-4258,-2427,-1215,-9639,-4,-34,-47724
510,41046,-5802,-1883,8069,-4357,0,-30,-40093
511,30230,-5802,-2447,8069,-8575,0,-3,-45860
512,31829,-5802,-1459,8069,-8001,-12,-26,-39524
513,34933,12186,-1396,-87,-8001,0,37,-39524
514,40022,12186,5365,-87,687,-12,-6,-47591
515,31852,12186,-1395,-87,-5897,-4,-26,-39965
516,34934,12184,5387,-1063,703,258,45,-39965
517,34878,12184,-443,-1063,703,260,-2,-39965
518,34454,12184,5385,-39,-705,-2,-2,-44116
519,34544,10132,-1396,-39,-705,0,46,-39532
520,34544,11658,-1396,-2535,-705,0,46,-39532
521,34544,-4610,-1396,-2535,-705,0,46,-39532
522,33406,-4610,-819,-2535,-705,0,-2,-39532
523,30821,-4610,5710,-2535,195,0,-9,-43621
524,30725,-6258,-371,-2535,189,0,-9,-39526
525,28790,11624,-1399,-99,189,0,-27,-39526
526,27254,11624,5757,-55,695,-8,60,-39526
527,10286,11624,679,8149,695,-12,-26,-31346
528,9334,12072,5758,8149,576,-2,43,-41543
529,10295,10138,-377,8149,188,-4,-19,-39524
530,8926,11418,-1459,-41,188,0,43,-39524
531,8822,11930,5381,-41,313,0,-2,-39524
532,10350,6010,-403,-41,313,0,-2,-31558
533,10342,6010,5769,-935,156,0,-2,-41316
534,10334,-6252,-1851,8135,-8457,-20,-2,-39572
535,10334,-5158,-1463,-2597,-3399,-240,-26,-39572
536,8291,-5158,-1463,-47,-3399,-240,-2,-39572
537,8291,-5158,-1463,4159,-3399,-240,-546,-39572
538,6718,11726,5225,4159,697,-12,32,-43620
539,6774,10138,-774,4159,697,-2,-2,-39717
540,6774,10138,-774,4159,697,-2,-2,-39717
541,-10201,10138,-774,4159,697,-2,-2,-47062
542,-10213,10138,-774,4159,697,-2,-544,-39811
543,-10213,-5238,-2507,4159,-8551,-12,-26,-41060
544,-10213,-5238,-1483,4159,-8483,-244,-26,-39716
545,-10213,-5238,5365,4159,701,0,37,-40578
546,-10213,-6402,-2027,4159,701,-8,-27,-39909
547,-10213,-6402,-2027,4159,701,-8,56,-39909
548,-10670,-6402,-2027,4159,701,-8,-26,-46828
549,-10604,-6402,-1401,4159,10427,0,-5,-39286
550,-10604,-6402,-1401,4159,289,0,34,-41094
551,-10680,-6402,-1401,4159,289,0,34,-41094
552,-11215,-6402,-1401,4159,289,0,34,-41094
553,-11215,-6306,-1963,4159,-8521,0,-26,-39538
554,-11184,-4504,-2387,-275,-5959,260,-32,-39538
555,-11147,-4434,-2387,-2379,-8005,0,-5,-39538
556,-11147,-10774,-2387,8121,-6045,-274,-26,-39538
557,-11147,-6022,5260,8121,-8538,-2,-2,-39636
558,-11147,10090,-1410,8121,701,-2,62,-34948
559,-11147,11704,-1434,-87,701,-2,38,-31332
560,-11147,11704,-2419,-87,701,0,-20,-44132
561,-11147,11704,-2419,-87,701,0,-20,-37736
562,-11147,11704,-2419,-87,701,-251,-20,-44731
563,-11147,11704,5709,-87,-337,270,38,-39525
564,-11147,11704,-1963,-1063,9915,-12,-26,-39525
565,-11147,11704,-1963,-1063,9915,-12,-2,-43844
566,-11147,11704,-1963,-1063,9915,-12,-555,-38788
567,-11147,11704,5261,-183,9915,258,58,-45788
568,-11146,11704,-1398,-183,9916,0,-30,-37734
569,-11146,11704,-3054,-183,9916,0,-8,-39596
570,-11146,10126,-1857,-183,291,-6,46,-34924
571,-11146,-5910,-1938,-263,-6474,-10,-26,-39612
572,-11146,-4826,-2513,-2279,118,-4,-30,-44394
573,-11618,-10370,-1858,-2279,-6472,0,-27,-38575
574,4254,-6278,-2876,-2279,-7497,272,-26,-40300
575,8820,-6278,-1939,-2279,-833,0,-4,-35300
576,8335,-6278,-1907,-295,-833,-6,38,-31429
577,8798,-4968,5322,-295,-833,-4,-34,-31429
578,8798,-10390,-1847,-295,-833,-12,-26,-31429
579,8798,-6438,-3499,-295,-7961,-4,-2,-39588
580,8807,10130,-2309,-295,-861,258,46,-35371
581,8438,10638,-2291,-551,671,0,-2,-31364
582,8438,11418,5161,-551,-1373,0,46,-31364
583,8438,8090,-395,-551,-1373,0,56,-37600
584,8438,-6246,-2421,-551,-9545,0,-33,-39638
585,4694,-6258,-2446,-551,-7545,0,-4,-39540
586,8366,10636,5740,-427,697,-8,38,-39540
587,8808,10636,5293,-427,-257,0,-4,-43740
588,8820,10636,-1395,-427,-7489,258,-26,-38517
589,8366,10636,-1395,-1605,-7545,258,-4,-40292
590,8366,10636,-1395,8009,-9484,258,-44,-43202
591,8366,10636,5381,-57,-9484,-8,-2,-43202
592,8366,-4714,-2419,-57,-10618,-16,-30,-43202
593,-11626,-10808,-1395,-57,-7482,-16,-35,-43202
594,-11626,-6490,-2980,-57,-9601,-16,-43,-44428
595,-11626,-6490,-395,-57,-9601,-16,-2,-37760
596,-11690,-6558,-2869,-57,-9601,-16,-2,-39984
597,-11690,-6320,-2899,-57,-9538,-10,-27,-39702
598,-11690,10266,5772,-3647,-9538,0,32,-39325
599,-11690,10266,5772,-3647,-9538,0,-2,-45680
600,-11690,10266,5772,-3647,-9538,-260,-545,-39276
601,-11690,11802,5230,-4653,-9538,0,-6,-40050
602,-11238,11802,-1964,4889,-9537,-10,-34,-43422
603,-11238,10346,5388,-2201,-9537,-6,-2,-43422
604,-11238,-5162,5388,-2201,-10653,0,-2,-43422
605,-11238,-5162,5388,-2201,-7552,-268,-33,-43422
606,-11238,11898,4775,-2201,-7874,-4,44,-40424
607,-11238,10138,4775,-2201,-7874,-4,62,-39525
608,-11238,10138,4775,-3743,-7874,-4,-33,-39628
609,-11238,11578,5213,-3743,-2385,260,-2,-39628
610,-11238,8024,5213,-3743,-2385,260,38,-39628
611,-11238,8024,5213,-3743,-2385,260,-34,-44476
612,-11238,8024,-1893,-3743,247,0,-2,-44476
613,-11238,8024,5258,-1303,247,0,-26,-40532
614,-11254,8024,-2434,-1303,247,-4,-36,-40532
615,-11254,8024,-2419,-2483,-7951,0,-26,-40532
616,-11254,12182,5773,-2483,-1348,258,-2,-40532
617,-11254,8090,-437,-2483,671,-14,46,-31344
618,9331,12178,5253,-2483,255,-8,44,-39784
619,9331,10114,5253,-2483,627,-2,62,-39784
620,9331,10114,5253,-2515,-7569,-16,-6,-39784
621,9331,10114,5253,-2515,-10561,260,-6,-39784
622,9331,10114,-1459,-2515,-10561,0,34,-31364
623,9331,10114,-2447,-2515,-8514,-4,-8,-41174
624,9910,10114,-1799,-2515,-337,-2,34,-40565
625,9910,10114,-1909,-331,-337,-2,-2,-40565
626,9910,10114,-2901,-331,-337,260,-27,-40565
627,10298,10114,1165,-331,-337,-4,-2,-40565
628,9966,10114,5249,-1221,-321,-2,62,-43621
629,9334,-4966,-1971,-1221,-948,0,-30,-43820
630,4790,-4966,-1977,-3115,-948,-6,-27,-43820
631,9974,-4966,5259,-3115,-1377,-2,58,-43820
632,10356,-4966,-467,-3115,-1377,0,34,-43820
633,9304,-4728,-2991,-3115,-2384,0,-30,-43820
634,9453,7606,-373,-3115,-2384,-14,53,-43820
635,10357,7606,5373,-3115,-265,-8,-66,-43684
636,9719,7606,-2295,-3115,-786,-6,55,-41127
637,9394,6042,-1963,-2099,-786,0,-6,-31563
638,9795,6042,5708,-2099,319,-2,62,-31334
639,9844,6042,-883,-2099,319,-64,-35,-31333
640,5292,-6306,-883,-2295,-8522,-6,-73,-40604
641,-10602,-7210,-883,-2295,-8522,-8,-8,-40604
642,-10602,-10394,-883,-2295,-8522,-16,-35,-40604
643,-10602,-4806,-3002,-2295,-8095,-28,37,-40604
644,-10602,-4806,-390,-2295,-8095,-16,414,-31364
645,-10602,-6252,-390,-1075,-8605,-16,-99,-40634
646,-10602,-6252,-390,7689,-8605,-16,414,-41553
647,-10602,-6252,-390,7689,-8605,-16,414,-41553
648,-10602,-4966,-390,7689,-8605,-16,414,-41553
649,-10602,-4966,5741,-423,-8605,-6,-4,-41553
650,-10602,-4966,-2868,-423,-8077,-12,-6,-41553
651,-10169,-4966,-1877,-423,-6985,-42,-3,-31404
652,-10169,-4966,5323,-423,-841,0,37,-40548
653,-10169,-4966,5323,-423,-833,0,-2,-41064
654,-10609,-4966,5323,-423,-6985,0,-28,-41064
655,-10609,-5002,5323,-9799,-6985,0,-27,-41064
656,-10609,-5002,-1963,-551,-6985,0,46,-41064
657,-10609,-5002,5713,-551,191,-12,-3,-41064
658,-10609,-5002,-371,-551,-7528,0,46,-31636
659,-10130,-6758,-2427,-551,-9055,0,-6,-40662
660,-9642,-7210,-1971,-551,-9473,0,-26,-41486
661,6269,-7210,-1911,-55,-9473,-32,-4,-31334
662,6278,-7210,-1911,-55,-9473,258,38,-31366
663,-9699,-10722,-1911,-55,-9473,-264,-540,-40991
